Country,Density(P/Km2),Urban population,Population,Armed Forces,GDP,Minimum wage,Labor force participation(%),Unemployment rate,Tax revenue(%),Total tax rate,CPI,CPI Change(%),Doctors/1000,Self-paid Health,Birth Rate,Fertility Rate,Life expectancy,Infant mortality,Maternal mortality ratio,Co2-Emissions,Land Area(Km2),Forested Area(%),Agricultural Land(%),Gasoline Price,Primary educ. enr.(%),Tertiary educ. enr.(%)
Afghanistan,60.0,9797273.0,38041754.0,323000.0,19101353833.0,0.43,48.9,11.12,9.3,71.4,149.9,2.3,0.28,78.4,32.49,4.47,64.5,47.9,638.0,8672.0,652230.0,2.1,58.1,0.7,104.0,9.7
Albania,105.0,1747593.0,2854191.0,9000.0,15278077447.0,1.12,55.7,12.33,18.6,36.6,119.05,1.4,1.2,56.9,11.78,1.62,78.5,7.8,15.0,4536.0,28748.0,28.1,43.1,1.36,107.0,55.0
Algeria,18.0,31510100.0,43053054.0,317000.0,169988236398.0,0.95,41.2,11.7,37.2,66.1,151.36,2.0,1.72,28.1,24.28,3.02,76.7,20.1,112.0,150006.0,2381741.0,0.8,17.4,0.28,109.9,51.4
Angola,26.0,21061025.0,31825295.0,117000.0,94635415870.0,0.71,77.5,6.89,9.2,49.1,261.73,17.1,0.21,33.4,40.73,5.52,60.8,51.6,241.0,34693.0,1246700.0,46.3,47.5,0.97,113.5,9.3
Argentina,17.0,41339571.0,44938712.0,105000.0,449663446954.0,3.35,61.3,9.79,10.1,106.3,232.75,53.5,3.96,17.6,17.02,2.26,76.5,8.8,39.0,201348.0,2780400.0,9.8,54.3,1.1,109.7,90.0
Armenia,104.0,1869848.0,2957731.0,49000.0,13672802158.0,0.66,55.6,16.99,20.9,22.6,129.18,1.4,4.4,81.6,13.99,1.76,74.9,11.0,26.0,5156.0,29743.0,11.7,58.9,0.77,92.7,54.6
Australia,3.0,21844756.0,25766605.0,58000.0,1392680589329.0,13.59,65.5,5.27,23.0,47.4,119.8,1.6,3.68,19.6,12.6,1.74,82.7,3.1,6.0,375908.0,7741220.0,16.3,48.2,0.93,100.3,113.1
Azerbaijan,123.0,5616165.0,10023318.0,82000.0,39207000000.0,0.47,66.5,5.51,13.0,40.7,156.32,2.6,3.45,78.6,14.0,1.73,72.9,19.2,26.0,37620.0,86600.0,14.1,57.7,0.56,99.7,27.7
The Bahamas,39.0,323784.0,389482.0,1000.0,12827000000.0,5.25,74.6,10.36,14.8,33.8,116.22,2.5,1.94,27.8,13.97,1.75,73.8,8.3,70.0,1786.0,13880.0,51.4,1.4,0.92,81.4,15.1
Bangladesh,1265.0,60987417.0,167310838.0,221000.0,302571254131.0,0.51,59.0,4.19,8.8,33.4,179.68,5.6,0.58,71.8,18.18,2.04,72.3,25.1,173.0,84246.0,148460.0,11.0,70.6,1.12,116.5,20.6
Barbados,668.0,89431.0,287025.0,1000.0,5209000000.0,3.13,65.2,10.33,27.5,35.6,134.09,4.1,2.48,45.2,10.65,1.62,79.1,11.3,27.0,1276.0,430.0,14.7,23.3,1.81,99.4,65.4
Belgium,383.0,11259082.0,11484055.0,32000.0,529606710418.0,10.31,53.6,5.59,24.0,55.4,117.11,1.4,3.07,17.6,10.3,1.62,81.6,2.9,5.0,96889.0,30528.0,22.6,44.6,1.43,103.9,79.7
Belize,17.0,179039.0,390353.0,2000.0,1879613600.0,1.65,65.1,6.41,26.3,31.1,105.68,-0.9,1.12,22.7,20.79,2.31,74.5,11.2,36.0,568.0,22966.0,59.7,7.0,1.13,111.7,24.7
Benin,108.0,5648149.0,11801151.0,12000.0,14390709095.0,0.39,70.9,2.23,10.8,48.9,110.71,-0.9,0.08,40.5,36.22,4.84,61.5,60.5,397.0,6476.0,112622.0,37.8,33.3,0.72,122.0,12.3
Bhutan,20.0,317538.0,727145.0,6000.0,2446674101.0,0.32,66.7,2.34,16.0,35.3,167.18,2.7,0.42,19.8,17.26,1.98,71.5,24.8,183.0,1261.0,38394.0,72.5,13.6,0.98,100.1,15.6
Botswana,4.0,1616550.0,2346179.0,9000.0,18340510789.0,0.29,70.8,18.19,19.5,25.1,149.75,2.8,0.37,5.3,24.82,2.87,69.3,30.0,144.0,6340.0,581730.0,18.9,45.6,0.71,103.2,24.9
Brazil,25.0,183241641.0,212559417.0,730000.0,1839758040766.0,1.53,63.9,12.08,14.2,65.1,167.4,3.7,2.15,28.3,13.92,1.73,75.7,12.8,60.0,462299.0,8515770.0,58.9,33.9,1.02,115.4,51.3
Bulgaria,64.0,5256027.0,6975761.0,31000.0,86000000000.0,1.57,55.4,4.34,20.2,28.3,114.42,3.1,4.03,47.7,8.9,1.56,74.9,5.9,10.0,41708.0,110879.0,35.4,46.3,1.11,89.3,71.0
Burkina Faso,76.0,6092349.0,20321378.0,11000.0,15745810235.0,0.34,66.4,6.26,15.0,41.3,106.58,-3.2,0.08,36.1,37.93,5.19,61.2,49.0,320.0,3418.0,274200.0,19.3,44.2,0.98,96.1,6.5
Ivory Coast,83.0,13176900.0,25716544.0,27000.0,58792205642.0,0.36,57.0,3.32,11.8,50.1,111.61,-0.9,0.23,36.0,35.74,4.65,57.4,59.4,617.0,9674.0,322463.0,32.7,64.8,0.93,99.8,9.3
Cape Verde,138.0,364029.0,483628.0,1000.0,1981845741.0,0.68,60.5,12.25,20.1,37.5,110.5,1.1,0.77,23.2,19.49,2.27,72.8,16.7,58.0,543.0,4033.0,22.5,19.6,1.02,104.0,23.6
Cameroon,56.0,14741256.0,25876380.0,24000.0,38760467033.0,0.35,76.1,3.38,12.8,57.7,118.65,2.5,0.09,69.7,35.39,4.57,58.9,50.6,529.0,8291.0,475440.0,39.3,20.6,1.03,103.4,12.8
Canada,4.0,30628482.0,36991981.0,72000.0,1736425629520.0,9.51,65.1,5.56,12.8,24.5,116.76,1.9,2.61,14.6,10.1,1.5,81.9,4.3,10.0,544894.0,9984670.0,38.2,6.9,0.81,100.9,68.9
Central African Republic,8.0,1982064.0,4745185.0,8000.0,2220307369.0,0.37,72.0,3.68,8.6,73.3,186.86,37.1,0.06,39.6,35.35,4.72,52.8,84.5,829.0,297.0,622984.0,35.6,8.2,1.41,102.0,3.0
Chile,26.0,16610135.0,18952038.0,122000.0,282318159745.0,2.0,62.6,7.09,18.2,34.0,131.91,2.6,2.59,32.2,12.43,1.65,80.0,6.2,13.0,85822.0,756096.0,24.3,21.2,1.03,101.4,88.5
China,153.0,842933962.0,1397715000.0,2695000.0,19910000000000.0,0.87,68.0,4.32,9.4,59.2,125.08,2.9,1.98,32.4,10.9,1.69,77.0,7.4,29.0,9893038.0,9596960.0,22.4,56.2,0.96,100.2,50.6
Colombia,46.0,40827302.0,50339443.0,481000.0,323802808108.0,1.23,68.8,9.71,14.4,71.2,140.95,3.5,2.18,18.3,14.88,1.81,77.1,12.2,83.0,97814.0,1138910.0,52.7,40.3,0.68,114.5,55.3
Republic of the Congo,16.0,3625010.0,5380508.0,12000.0,10820591131.0,0.88,69.4,9.47,9.0,54.3,124.74,2.2,0.12,43.8,32.86,4.43,64.3,36.2,378.0,3282.0,342000.0,65.4,31.1,0.97,106.6,12.7
Costa Rica,100.0,4041885.0,5047561.0,10000.0,61773944174.0,1.84,62.1,11.85,13.6,58.3,128.85,2.1,2.89,21.5,13.97,1.75,80.1,7.6,27.0,8023.0,51100.0,54.6,34.5,0.98,113.3,55.2
Croatia,73.0,2328318.0,4067500.0,18000.0,60415553039.0,2.92,51.2,6.93,22.0,20.5,109.82,0.8,3.0,15.2,9.0,1.47,78.1,4.0,8.0,17488.0,56594.0,34.4,27.6,1.26,96.5,67.9
Czech Republic,139.0,7887156.0,10669709.0,23000.0,246489245495.0,3.0,60.6,1.93,14.9,46.1,116.48,2.8,4.12,14.8,10.7,1.69,79.0,2.7,3.0,102218.0,78867.0,34.6,45.2,1.17,100.7,64.1
Democratic Republic of the Congo,40.0,39095679.0,86790567.0,134000.0,47319624204.0,0.18,63.5,4.24,10.7,50.7,133.85,2.9,0.07,37.4,41.18,5.92,60.4,68.2,473.0,2021.0,2344858.0,67.2,11.6,1.49,108.0,6.6
Dominican Republic,225.0,8787475.0,10738958.0,71000.0,88941298258.0,0.4,64.3,5.84,13.0,48.8,135.5,1.8,1.56,43.7,19.51,2.35,73.9,24.1,95.0,25258.0,48670.0,41.7,48.7,1.07,105.7,59.9
El Salvador,313.0,4694702.0,6453553.0,42000.0,27022640000.0,0.5,59.1,4.11,18.1,36.4,111.23,0.1,1.57,27.9,18.25,2.04,73.1,11.8,46.0,7169.0,21041.0,12.6,76.4,0.83,94.8,29.4
Estonia,31.0,916024.0,1331824.0,6000.0,31386949981.0,3.14,63.6,5.11,20.9,47.8,122.14,2.3,4.48,22.8,10.9,1.59,78.2,2.1,9.0,16590.0,45228.0,51.3,23.1,1.14,97.2,69.6
Fiji,49.0,505048.0,889953.0,4000.0,5535548972.0,1.28,57.6,4.1,24.2,32.1,132.3,1.8,0.84,21.4,21.28,2.77,67.3,21.6,34.0,2046.0,18274.0,55.9,23.3,0.82,106.4,16.1
France,119.0,54123364.0,67059887.0,307000.0,2715518274227.0,11.16,55.1,8.43,24.2,60.7,110.05,1.1,3.27,6.8,11.3,1.88,82.5,3.4,8.0,303276.0,643801.0,31.2,52.4,1.39,102.5,65.6
Gabon,9.0,1949694.0,2172579.0,7000.0,16657960228.0,1.46,52.9,20.0,10.2,47.1,122.19,2.1,0.68,25.9,31.61,3.97,66.2,32.7,252.0,5321.0,267667.0,90.0,20.0,0.92,139.9,8.3
The Gambia,239.0,1453958.0,2347706.0,1000.0,1763819048.0,0.13,59.4,9.06,9.4,48.4,172.73,7.1,0.1,20.3,38.54,5.22,61.7,39.0,597.0,532.0,11300.0,48.4,59.8,1.18,98.0,2.7
Georgia,57.0,2196476.0,3720382.0,26000.0,17743195770.0,0.05,68.3,14.4,21.7,9.9,133.61,4.9,7.12,57.3,13.47,2.06,73.6,8.7,25.0,10128.0,69700.0,40.6,34.5,0.76,98.6,63.9
Germany,240.0,64324835.0,83132799.0,180000.0,3845630030824.0,9.99,60.8,3.04,11.5,48.8,112.85,1.4,4.25,12.5,9.5,1.56,80.9,3.1,7.0,727973.0,357022.0,32.7,47.7,1.39,104.0,70.2
Ghana,137.0,17249054.0,30792608.0,16000.0,66983634224.0,0.27,67.8,4.33,12.6,55.4,268.36,7.2,0.14,36.1,29.41,3.87,63.8,34.9,308.0,16670.0,238533.0,41.2,69.0,0.92,104.8,15.7
Greece,81.0,8507474.0,10716322.0,146000.0,209852761469.0,4.46,51.8,17.24,26.2,51.9,101.87,0.2,5.48,35.5,8.1,1.35,81.3,3.6,3.0,62434.0,131957.0,31.7,47.6,1.54,99.6,136.6
Guatemala,167.0,8540945.0,16604026.0,43000.0,76710385880.0,1.6,62.3,2.46,10.6,35.2,142.92,3.7,0.35,55.8,24.56,2.87,74.1,22.1,95.0,16777.0,108889.0,32.7,36.0,0.79,101.9,21.8
Honduras,89.0,5626433.0,9746117.0,23000.0,25095395475.0,1.01,68.8,5.39,17.3,39.1,150.34,4.4,0.31,49.1,21.6,2.46,75.1,15.1,65.0,9813.0,112090.0,40.0,28.9,0.98,91.5,26.2
Hungary,107.0,6999582.0,9769949.0,40000.0,160967157504.0,2.62,56.5,3.4,23.0,37.9,121.64,3.3,3.41,29.0,9.6,1.54,75.8,3.6,12.0,45537.0,93028.0,22.9,58.4,1.18,100.8,48.5
India,464.0,471031528.0,1366417754.0,3031000.0,2611000000000.0,0.3,49.3,5.36,11.2,49.7,180.44,7.7,0.86,65.1,17.86,2.22,69.4,29.9,145.0,2407672.0,3287263.0,23.8,60.4,0.97,113.0,28.1
Indonesia,151.0,151509724.0,270203917.0,676000.0,1119190780753.0,0.48,67.5,4.69,10.2,30.1,151.18,3.0,0.43,48.3,18.07,2.31,71.5,21.1,177.0,563325.0,1904569.0,49.9,31.5,0.63,106.4,36.3
Iran,52.0,62509623.0,82913906.0,563000.0,445345282123.0,1.58,44.7,11.38,7.4,44.7,550.93,39.9,1.58,39.7,18.78,2.14,76.5,12.4,16.0,661710.0,1648195.0,6.6,28.2,0.4,110.7,68.1
Iraq,93.0,27783368.0,39309783.0,209000.0,234094042939.0,1.24,43.0,12.82,2.0,30.8,119.86,0.4,0.71,76.5,29.08,3.67,70.5,22.5,79.0,190061.0,438317.0,1.9,21.4,0.61,108.7,16.2
Republic of Ireland,72.0,3133123.0,5007069.0,9000.0,388698711348.0,10.79,62.1,4.93,18.3,26.1,106.58,0.9,3.31,15.2,12.5,1.75,82.3,3.1,5.0,37711.0,70273.0,11.0,64.5,1.37,100.9,77.8
Israel,400.0,8374393.0,9053300.0,178000.0,395098666122.0,7.58,64.0,3.86,23.1,25.3,108.15,0.8,4.62,24.4,20.8,3.09,82.8,3.0,3.0,65166.0,20770.0,7.7,24.6,1.57,104.9,63.4
Jamaica,273.0,1650594.0,2948279.0,4000.0,16458071068.0,1.33,66.0,8.0,26.8,35.1,162.47,3.9,1.31,23.7,16.1,1.98,74.4,12.4,80.0,8225.0,10991.0,30.9,41.0,1.11,91.0,27.1
Japan,347.0,115782416.0,126226568.0,261000.0,5081769542380.0,6.77,61.7,2.29,11.9,46.7,105.48,0.5,2.41,13.1,7.4,1.42,84.2,1.8,5.0,1135886.0,377944.0,68.5,12.3,1.06,98.8,63.2
Jordan,115.0,9213048.0,10101694.0,116000.0,43743661972.0,1.49,39.3,14.72,15.1,28.6,125.6,0.8,2.32,25.1,21.98,2.76,74.4,13.9,46.0,25108.0,89342.0,1.1,12.0,1.1,81.5,34.4
Kazakhstan,7.0,10652915.0,18513930.0,71000.0,180161741180.0,0.41,68.8,4.59,11.7,28.4,182.75,5.2,3.25,38.8,21.77,2.84,73.2,8.8,10.0,247207.0,2724900.0,1.2,80.4,0.42,104.4,61.7
Kenya,94.0,14461523.0,52573973.0,29000.0,95503088538.0,0.25,74.7,2.64,15.1,37.2,180.51,4.7,0.16,33.4,28.75,3.49,66.3,30.6,342.0,17910.0,580367.0,7.8,48.5,0.95,103.2,11.5
Kuwait,240.0,4207083.0,4207083.0,25000.0,134761198946.0,0.95,73.5,2.18,1.4,13.0,126.6,1.1,2.58,14.4,13.94,2.08,75.4,6.7,12.0,98734.0,17818.0,0.4,8.4,0.35,92.4,54.4
