Country,Density(P/Km2),Urban population,Population,Armed Forces,GDP,Minimum wage,Labor force participation(%),Unemployment rate,Tax revenue(%),Total tax rate,CPI,CPI Change(%),Doctors/1000,Self-paid Health,Birth Rate,Fertility Rate,Life expectancy,Infant mortality,Maternal mortality ratio,Co2-Emissions,Land Area(Km2),Forested Area(%),Agricultural Land(%),Gasoline Price,Primary educ. enr.(%),Tertiary educ. enr.(%)
Kyrgyzstan,34.0,2362644.0,6456900.0,21000.0,8454619608.0,0.09,59.8,6.33,18.0,29.0,155.68,1.1,1.88,48.2,27.1,3.3,71.4,16.9,60.0,9787.0,199951.0,3.3,55.0,0.56,107.6,41.3
Laos,32.0,2555552.0,7169455.0,129000.0,18173839128.0,0.83,78.5,0.63,12.9,24.1,135.87,3.3,0.37,45.4,23.55,2.67,67.6,37.6,185.0,17763.0,236800.0,82.1,10.3,0.93,102.4,15.0
Latvia,30.0,1304943.0,1912789.0,6000.0,34117202555.0,2.8,61.4,6.52,22.9,38.1,116.86,2.8,3.19,41.6,10.0,1.6,74.7,3.3,19.0,7004.0,64589.0,54.0,31.1,1.16,99.4,88.1
Lebanon,667.0,6084994.0,6855713.0,80000.0,53367042272.0,2.15,47.0,6.23,15.3,32.2,130.02,3.0,2.1,32.1,17.55,2.09,78.9,6.4,29.0,24796.0,10400.0,13.4,64.3,0.74,95.1,26.3
Lesotho,71.0,607508.0,2125268.0,2000.0,2460072444.0,0.41,67.9,23.41,31.6,13.6,155.86,5.2,0.07,16.9,26.81,3.14,53.7,65.7,544.0,2512.0,30355.0,1.6,77.6,0.7,120.9,10.2
Liberia,53.0,2548426.0,4937374.0,2000.0,3070518100.0,0.17,76.3,2.81,12.9,46.2,223.13,23.6,0.04,19.6,33.04,4.32,63.7,53.5,661.0,1386.0,111369.0,43.1,28.0,0.8,85.1,11.9
Lithuania,43.0,1891013.0,2786844.0,34000.0,54219315600.0,2.41,61.6,6.35,16.9,42.6,118.38,2.3,6.35,32.1,10.0,1.63,75.7,3.3,8.0,12963.0,65300.0,34.8,47.2,1.16,103.9,72.4
Luxembourg,242.0,565488.0,645397.0,2000.0,71104919108.0,13.05,59.3,5.36,26.5,20.4,115.09,1.7,3.01,10.6,10.3,1.37,82.1,1.9,5.0,8988.0,2586.0,35.7,53.7,1.19,102.3,19.2
Madagascar,48.0,10210849.0,26969307.0,22000.0,14083906357.0,0.21,86.1,1.76,10.2,38.3,184.33,5.6,0.18,21.7,32.66,4.08,66.7,38.2,335.0,3905.0,587041.0,21.4,71.2,1.11,142.5,5.4
Malawi,203.0,3199301.0,18628747.0,15000.0,7666704427.0,0.12,76.7,5.65,17.3,34.5,418.34,9.4,0.04,11.0,34.12,4.21,63.8,35.3,349.0,1298.0,118484.0,33.2,61.4,1.15,142.5,0.8
Malaysia,99.0,24475766.0,32447385.0,136000.0,364701517788.0,0.93,64.3,3.32,12.0,38.7,121.46,0.7,1.51,36.7,16.75,2.0,76.0,6.7,29.0,248289.0,329847.0,67.6,26.3,0.45,105.3,45.1
Mali,17.0,8479688.0,19658031.0,18000.0,17510141171.0,0.23,70.8,7.22,11.6,54.5,108.73,-1.7,0.13,46.3,41.54,5.88,58.9,62.0,562.0,3179.0,1240192.0,3.8,33.8,1.12,75.6,4.5
Malta,1380.0,475902.0,502653.0,2000.0,14786156563.0,5.07,56.5,3.47,26.2,44.0,113.45,1.6,2.86,37.1,9.2,1.23,82.3,6.1,6.0,1342.0,316.0,1.1,32.4,1.36,105.0,54.3
Mauritius,626.0,515980.0,1265711.0,3000.0,14180444557.0,0.38,58.3,6.67,19.1,22.2,129.91,0.4,2.53,50.7,10.2,1.41,74.4,13.6,61.0,4349.0,2040.0,19.0,42.4,1.12,101.1,40.6
Mexico,66.0,102626859.0,126014024.0,336000.0,1258286717125.0,0.49,60.7,3.42,13.1,55.1,141.54,3.6,2.38,41.4,17.6,2.13,75.0,11.0,33.0,486406.0,1964375.0,33.9,54.6,0.73,105.8,40.2
Moldova,123.0,1135502.0,2657637.0,7000.0,11955435457.0,0.31,43.1,5.47,17.7,38.7,166.2,4.8,3.21,46.2,10.1,1.26,71.8,13.6,19.0,5115.0,33851.0,12.6,74.2,0.8,90.6,39.8
Mongolia,2.0,2210626.0,3225167.0,18000.0,13852850259.0,0.65,59.7,6.01,16.8,25.7,195.76,7.3,2.86,39.3,24.13,2.9,69.7,14.0,45.0,25368.0,1564116.0,8.0,71.5,0.72,104.0,65.6
Morocco,83.0,22975026.0,36910560.0,246000.0,118725279596.0,1.6,45.3,9.02,21.9,45.8,111.07,0.2,0.73,53.1,18.94,2.42,76.5,19.2,70.0,61276.0,446550.0,12.6,68.5,0.99,113.9,35.9
Mozambique,40.0,11092106.0,30366036.0,11000.0,14934159926.0,0.27,78.1,3.24,0.0,36.1,182.31,2.8,0.08,6.8,37.52,4.85,60.2,54.0,289.0,7943.0,799380.0,48.0,63.5,0.65,112.6,7.3
Myanmar,83.0,16674093.0,54045420.0,513000.0,76085852617.0,0.39,61.7,1.58,5.4,31.2,168.18,8.8,0.68,73.9,17.55,2.15,66.9,36.8,250.0,25280.0,676578.0,43.6,19.5,0.54,112.3,18.8
Nepal,203.0,5765513.0,28608710.0,112000.0,30641380604.0,0.36,83.8,1.41,20.7,41.8,188.73,5.6,0.75,60.4,19.89,1.92,70.5,26.7,186.0,9105.0,147181.0,25.4,28.7,0.91,142.1,12.4
Netherlands,508.0,15924729.0,17332850.0,41000.0,909070395161.0,10.29,63.6,3.2,23.0,41.2,115.91,2.6,3.61,12.3,9.7,1.59,81.8,3.3,5.0,170780.0,41543.0,11.2,53.3,1.68,104.2,85.0
New Zealand,18.0,4258860.0,4841000.0,9000.0,206928765544.0,11.49,69.9,4.07,29.0,34.6,114.24,1.6,3.59,12.6,11.98,1.71,81.9,4.7,9.0,34382.0,268838.0,38.6,40.5,1.4,100.0,82.0
Nicaragua,55.0,3846137.0,6545502.0,12000.0,12520915291.0,0.54,66.4,6.84,15.6,60.6,162.74,5.4,0.98,36.0,20.64,2.4,74.3,15.7,98.0,5592.0,130370.0,25.9,42.1,0.91,120.6,17.4
Niger,19.0,3850231.0,23310715.0,10000.0,12928145120.0,0.29,72.0,0.47,11.8,47.2,109.32,-2.5,0.04,52.3,46.08,6.91,62.0,48.0,509.0,2017.0,1267000.0,0.9,36.1,0.88,74.7,4.4
Nigeria,226.0,102806948.0,200963599.0,215000.0,448120428859.0,0.54,52.9,8.1,1.5,34.8,267.51,11.4,0.38,72.2,37.91,5.39,54.3,75.7,917.0,120369.0,923768.0,7.2,77.7,0.46,84.7,10.2
Oman,16.0,4250777.0,5266535.0,47000.0,76983094928.0,4.33,72.4,2.67,2.5,27.4,113.53,0.1,2.0,6.4,19.19,2.89,77.6,9.8,19.0,63457.0,309500.0,0.0,4.6,0.45,103.4,38.0
Pakistan,287.0,79927762.0,216565318.0,936000.0,304400000000.0,0.69,52.6,4.45,9.2,33.9,182.32,10.6,0.98,66.5,28.25,3.51,67.1,57.2,140.0,201150.0,796095.0,1.9,47.8,0.79,94.3,9.0
Papua New Guinea,20.0,1162834.0,8776109.0,4000.0,24969611435.0,1.16,47.2,2.46,13.6,37.1,155.99,3.6,0.07,5.8,27.07,3.56,64.3,38.0,145.0,7536.0,462840.0,74.1,2.6,1.36,108.5,1.8
Paraguay,18.0,4359150.0,7044636.0,27000.0,38145288940.0,1.55,72.1,4.81,10.0,35.0,143.82,2.8,1.35,36.5,20.57,2.43,74.1,17.2,129.0,7407.0,406752.0,37.7,55.1,1.04,104.4,34.6
Peru,26.0,25390339.0,32510453.0,158000.0,226848050820.0,1.28,77.6,3.31,14.3,36.8,129.78,2.1,1.27,30.9,17.95,2.25,76.5,11.1,88.0,57414.0,1285216.0,57.7,18.5,0.99,106.9,70.7
Philippines,368.0,50975903.0,108116615.0,153000.0,376795508680.0,1.12,59.6,2.15,14.0,43.1,129.61,2.5,0.6,53.5,20.55,2.58,71.1,22.5,121.0,122287.0,300000.0,27.8,41.7,0.86,107.5,35.5
Poland,124.0,22796574.0,37970874.0,191000.0,592164400688.0,2.93,56.7,3.47,17.4,40.8,114.11,2.2,2.38,23.2,10.2,1.46,77.6,3.8,2.0,299037.0,312685.0,30.9,46.9,1.07,100.0,67.8
Portugal,111.0,6753579.0,10269417.0,52000.0,237686075635.0,3.78,58.8,6.33,22.8,39.8,110.62,0.3,5.12,27.7,8.5,1.38,81.3,3.1,8.0,48742.0,92212.0,34.6,39.5,1.54,106.2,63.9
Romania,84.0,10468793.0,19356544.0,126000.0,250077444017.0,2.25,54.7,3.98,14.6,20.0,123.78,3.8,2.98,21.3,9.6,1.71,75.4,6.1,19.0,69259.0,238391.0,30.1,58.8,1.16,85.2,49.4
Russia,9.0,107683889.0,144373535.0,1454000.0,1699876578871.0,0.53,61.8,4.59,11.4,46.2,180.75,4.5,4.01,36.4,11.5,1.57,72.7,6.1,17.0,1732027.0,17098240.0,49.8,13.3,0.59,102.6,81.9
Saudi Arabia,16.0,28807838.0,34268528.0,252000.0,792966838162.0,3.85,55.9,5.93,8.9,15.7,118.4,-1.2,2.61,15.0,17.8,2.32,75.0,6.0,17.0,563449.0,2149690.0,0.5,80.8,0.24,99.8,68.0
Senegal,87.0,7765706.0,16296364.0,19000.0,23578084052.0,0.31,45.7,6.6,16.3,44.8,109.25,1.8,0.07,44.2,34.52,4.63,67.7,31.8,315.0,10902.0,196722.0,42.8,46.1,1.14,81.0,12.8
Serbia,100.0,3907243.0,6944975.0,32000.0,51409167351.0,1.57,54.9,12.69,18.6,36.6,144.0,1.8,3.11,40.6,9.2,1.49,75.5,4.8,12.0,45221.0,77474.0,31.1,39.3,1.16,100.3,67.2
Sierra Leone,111.0,3319366.0,7813215.0,9000.0,3941474311.0,0.57,57.9,4.43,8.6,30.7,234.16,14.8,0.03,38.2,33.41,4.26,54.3,78.5,1120.0,1093.0,71740.0,43.1,54.7,1.08,112.8,2.0
Slovakia,114.0,2930419.0,5454073.0,16000.0,105422304976.0,3.11,59.5,5.56,18.7,49.7,115.34,2.7,3.42,18.4,10.6,1.52,77.2,4.6,5.0,32424.0,49035.0,40.4,39.2,1.32,98.7,46.6
Slovenia,103.0,1144654.0,2087946.0,7000.0,53742159517.0,5.25,58.4,4.2,18.6,31.0,111.05,1.6,3.09,12.5,9.4,1.6,81.0,1.7,7.0,12633.0,20273.0,62.0,30.7,1.32,100.4,78.6
South Korea,527.0,42106719.0,51709098.0,634000.0,2029000000000.0,6.49,63.0,4.15,15.6,33.2,115.16,0.4,2.36,36.8,6.4,0.98,82.6,2.7,11.0,620302.0,99720.0,63.4,17.4,1.22,98.1,94.3
Spain,94.0,37927409.0,47076781.0,196000.0,1394116310769.0,5.6,57.5,13.96,14.2,47.0,110.96,0.7,3.87,24.2,7.9,1.26,83.3,2.5,4.0,244002.0,505370.0,36.9,52.6,1.26,102.7,88.9
Sri Lanka,341.0,4052088.0,21803000.0,317000.0,84008783756.0,0.35,53.9,4.2,11.9,55.2,155.53,3.5,1.0,38.4,15.83,2.2,76.8,6.4,36.0,23362.0,65610.0,32.9,43.7,0.88,100.2,19.6
Sudan,25.0,14957233.0,42813238.0,124000.0,18902284476.0,0.41,48.4,16.53,8.0,45.4,1344.19,51.0,0.26,63.2,32.18,4.41,65.1,42.1,295.0,20000.0,1861484.0,8.1,28.7,0.95,76.8,16.9
Syria,95.0,9358019.0,17070135.0,239000.0,40405006007.0,1.02,44.1,8.37,14.2,42.7,143.2,36.7,1.22,53.7,23.69,2.81,71.8,14.0,31.0,28830.0,185180.0,2.7,75.8,0.83,81.7,40.1
Tajikistan,68.0,2545477.0,9321018.0,17000.0,8116626794.0,0.23,42.0,11.02,9.8,67.3,148.57,6.0,1.7,63.1,30.76,3.59,70.9,30.4,17.0,5310.0,144100.0,3.0,34.1,0.71,100.9,31.3
Tanzania,67.0,20011885.0,58005463.0,28000.0,63177068175.0,0.09,83.4,1.98,11.5,43.8,187.43,3.5,0.01,26.1,36.7,4.89,65.0,37.6,524.0,11973.0,947300.0,51.6,44.8,0.87,94.2,4.0
Thailand,137.0,35294600.0,69625582.0,455000.0,543649976166.0,1.06,67.3,0.75,14.9,29.5,113.27,0.7,0.81,11.8,10.34,1.53,76.9,7.8,37.0,283763.0,513120.0,32.2,43.3,0.71,99.8,49.3
East Timor,89.0,400182.0,3500000.0,2000.0,1673540300.0,0.6,67.3,4.55,25.0,17.3,145.38,2.6,0.72,10.2,29.42,4.02,69.3,39.3,142.0,495.0,14874.0,45.4,25.6,1.1,115.3,17.8
Togo,152.0,3414638.0,8082366.0,10000.0,5459979417.0,0.34,77.6,2.04,16.9,48.2,113.3,0.7,0.08,51.0,33.11,4.32,60.8,47.4,396.0,3000.0,56785.0,3.1,70.2,0.71,123.8,14.5
Trinidad and Tobago,273.0,741944.0,1394973.0,4000.0,24100202834.0,2.25,60.0,2.69,19.5,40.5,141.75,1.0,4.17,37.3,12.94,1.73,73.4,16.4,67.0,43868.0,5128.0,46.0,10.5,0.54,106.2,12.0
Tunisia,76.0,8099061.0,11694719.0,48000.0,38797709924.0,0.47,46.1,16.02,21.1,60.7,155.33,6.7,1.3,39.8,17.56,2.2,76.5,14.6,43.0,29937.0,163610.0,6.8,64.8,0.73,115.4,31.7
Turkey,110.0,63097818.0,83429615.0,512000.0,754411708203.0,3.45,52.8,13.49,17.9,42.3,234.44,15.2,1.85,16.9,16.03,2.07,77.4,9.1,17.0,372725.0,783562.0,15.4,49.8,1.42,93.2,23.9
Uganda,229.0,10784516.0,44269594.0,46000.0,34387229486.0,0.01,70.3,1.84,11.7,33.7,173.87,2.9,0.17,40.5,38.14,4.96,63.0,33.8,375.0,5680.0,241038.0,9.7,71.9,0.94,102.7,4.8
Ukraine,75.0,30835699.0,44385155.0,297000.0,153781069118.0,0.84,54.2,8.88,20.1,45.2,281.66,7.9,2.99,47.8,8.7,1.3,71.6,7.5,19.0,202250.0,603550.0,16.7,71.7,0.83,99.0,82.7
United Kingdom,281.0,55908316.0,66834405.0,148000.0,2827113184696.0,10.13,62.8,3.85,25.5,30.6,119.62,1.7,2.81,14.8,11.0,1.68,81.3,3.6,7.0,379025.0,243610.0,13.1,71.7,1.46,101.2,60.0
United States,36.0,270663028.0,328239523.0,1359000.0,21427700000000.0,7.25,62.0,14.7,9.6,36.6,117.24,7.5,2.61,11.1,11.6,1.73,78.5,5.6,19.0,5006302.0,9833517.0,33.9,44.4,0.71,101.8,88.2
Uruguay,20.0,3303394.0,3461734.0,22000.0,56045912952.0,1.66,64.0,8.73,20.1,41.8,202.92,7.9,5.05,16.2,13.86,1.97,77.8,6.4,17.0,6766.0,176215.0,10.7,82.6,1.5,108.5,63.1
Vietnam,314.0,35332140.0,96462106.0,522000.0,261921244843.0,0.73,77.4,2.01,19.1,37.6,163.52,2.8,0.82,43.5,16.75,2.05,75.3,16.5,43.0,192668.0,331210.0,48.1,39.3,0.8,110.6,28.5
Zambia,25.0,7871713.0,17861030.0,16000.0,23064722446.0,0.24,74.6,11.43,16.2,15.6,212.31,9.2,1.19,27.5,36.19,4.63,63.5,40.4,213.0,5141.0,752618.0,65.2,32.1,1.4,98.7,4.1
